index,id,incognito,browser_id,visit_id,extension_session_uuid,process_id,window_id,tab_id,tab_opener_tab_id,frame_id,parent_frame_id,window_width,window_height,window_type,tab_width,tab_height,tab_cookie_store_id,uuid,url,transition_qualifiers,transition_type,before_navigate_event_ordinal,before_navigate_time_stamp,committed_event_ordinal,committed_time_stamp
0,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,0,-1.0,1366,768,normal,1366,683,firefox-default,9edc162f-29d9-45c4-a7e5-068bd7b308ff,https://www.travelandleisure.com/,"[""server_redirect""]",link,0.0,2021-07-09T19:00:26.917Z,4,2021-07-09T19:00:27.936Z
1,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483649,0.0,1366,768,normal,1366,683,firefox-default,b6196172-4192-4431-a322-fd6db5568df7,https://ec6f3a6dacf3e1ea7c022bf0c1afa80a.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html,[],auto_subframe,311.0,2021-07-09T19:00:41.598Z,312,2021-07-09T19:00:41.605Z
2,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483650,0.0,1366,768,normal,1366,683,firefox-default,485eb1cd-08fd-445a-b654-4884ced8f7f6,about:blank,[],auto_subframe,1045.0,2021-07-09T19:00:47.954Z,1046,2021-07-09T19:00:47.966Z
3,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483651,0.0,1366,768,normal,1366,683,firefox-default,1cff145b-befe-41b6-8558-662eee113a8c,about:srcdoc,[],auto_subframe,1047.0,2021-07-09T19:00:48.218Z,1048,2021-07-09T19:00:48.220Z
4,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483652,0.0,1366,768,normal,1366,683,firefox-default,2a9ce8c3-c51b-41c0-9256-7062a54cd3a4,https://ec6f3a6dacf3e1ea7c022bf0c1afa80a.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html,[],auto_subframe,1049.0,2021-07-09T19:00:48.304Z,1050,2021-07-09T19:00:48.305Z
5,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483653,0.0,1366,768,normal,1366,683,firefox-default,427691f5-ca22-4146-8ccf-3da1caaca89a,about:srcdoc,[],auto_subframe,1051.0,2021-07-09T19:00:48.330Z,1052,2021-07-09T19:00:48.339Z
6,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483654,0.0,1366,768,normal,1366,683,firefox-default,64ba5351-5910-4195-86ef-c70d7087fcfd,https://ec6f3a6dacf3e1ea7c022bf0c1afa80a.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html,[],auto_subframe,1053.0,2021-07-09T19:00:48.422Z,1054,2021-07-09T19:00:48.423Z
7,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483655,0.0,1366,768,normal,1366,683,firefox-default,73ecffd8-68dd-4caa-9251-0c841ed4bede,https://ec6f3a6dacf3e1ea7c022bf0c1afa80a.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html,[],auto_subframe,1055.0,2021-07-09T19:00:48.448Z,1056,2021-07-09T19:00:48.484Z
8,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483656,0.0,1366,768,normal,1366,683,firefox-default,12bb96f3-d662-4083-9737-14c11d6259b4,https://ec6f3a6dacf3e1ea7c022bf0c1afa80a.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html,[],auto_subframe,1057.0,2021-07-09T19:00:48.492Z,1058,2021-07-09T19:00:48.493Z
9,,0,3927562032,5902464393628135,535bb971-19e4-49cc-b674-43fd42890745,,1,1,,2147483657,0.0,1366,768,normal,1366,683,firefox-default,c135de98-5500-4f10-af7c-4be8ea6fb72e,https://s.amazon-adsystem.com/iu3?cm3ppd=1&d=dtb-pub&csif=t&dl=gg_n-index_snb_ox-db5_dm_cnv_dmx_n-sharethrough_pm-db5_ym_rbd_n-emx_ppt_n-vmg_kg_an-db5_3lift,[],auto_subframe,1104.0,2021-07-09T19:00:50.041Z,1105,2021-07-09T19:00:50.059Z
